created_at;full_text;tweet_url;media;relevan;link
14/09/2025 16:27;Mimpi Makan Bergizi Gratis;https://x.com/undefined/status/1967263964112568568;individual;not relevan;https://x.com/undefined/status/1967263964112568568
14/09/2025 15:49;Udah lama gak nonton di bioskop sih tapi jujur itu ganggu kenyamanan banget woi Dan pls pencapaian apa ya? Keracunan mbg kah ;https://x.com/undefined/status/1967254268030902576;individual;not relevan;https://x.com/undefined/status/1967254268030902576
14/09/2025 12:36;aelah makanan yg mereka maksud tu ngerecun kali ya? ini berita keracunan MBG aja udah banyakk. masih aje masih ajeeeeee tolol;https://x.com/undefined/status/1967205745444983213;individual;relevan;https://x.com/undefined/status/1967205745444983213
14/09/2025 18:52;Sarah ciiii Hun ! #LoveIsBlindFR;https://x.com/undefined/status/1967300340837130705;individual;not relevan;https://x.com/undefined/status/1967300340837130705
14/09/2025 14:34;Salut makan bergizi gratis bikin masa depan anak-anak Indonesia lebih cerah. https://t.co/IyquqCiFWB;https://x.com/undefined/status/1967235477351583864;individual;not relevan;https://x.com/undefined/status/1967235477351583864
14/09/2025 14:31;Makan bergizi gratis jadi langkah besar kalau kualitas tetap dijaga rutin. https://t.co/voLIim5EwS;https://x.com/undefined/status/1967234695646621953;suspend;relevan;https://x.com/undefined/status/1967234695646621953
14/09/2025 14:28;Pengawasan ketat bikin program makan bergizi gratis makin dipercaya. Anak-anak desa bisa tumbuh sehat. https://t.co/fk3G7X3FWe;https://x.com/undefined/status/1967234082661613763;suspend;relevan;https://x.com/undefined/status/1967234082661613763
14/09/2025 15:24;Lebih Bergizi daripada mbg;https://x.com/undefined/status/1967248101204516954;individual;not relevan;https://x.com/undefined/status/1967248101204516954
14/09/2025 17:19;Tak Hanya Siswa Guru dan Relawan Posyandu Akan Dapat Jatah Makan Bergizi Gratis https://t.co/Iqy4Rl2Jpy;https://x.com/undefined/status/1967276944837472732;media;relevan;https://x.com/undefined/status/1967276944837472732
14/09/2025 14:33;Salut buat program makan bergizi gratis. Ini bentuk nyata keberpihakan pada rakyat kecil. https://t.co/8gcRmOfeWL;https://x.com/undefined/status/1967235326499279097;suspend;relevan;https://x.com/undefined/status/1967235326499279097
14/09/2025 17:34;Kenapa kemaren yang ketemu Prabowo di pasar Badung minta MBG masuk Bali??? Jangan anjir uda bagus bawa bekal sendiri ;https://x.com/undefined/status/1967280691986760091;individual;not relevan;https://x.com/undefined/status/1967280691986760091
14/09/2025 14:23;lebih meyakinkan dari mbg;https://x.com/undefined/status/1967232768309686503;individual;not relevan;https://x.com/undefined/status/1967232768309686503
14/09/2025 14:54;Kayaknya apple bakal mundur kalo tipisnya iphone air dibandingin sama tipisnya semangka MBG ;https://x.com/undefined/status/1967240585082970599;individual;relevan;https://x.com/undefined/status/1967240585082970599
14/09/2025 23:39;Hari ini di sekolah anak gue katanya ada MBG untuk pertama kalinya gue bukannya senang tapi malah harap2 cemas Gue wanti2 sama anak gue kalo sekiranya makanannya mencurigakan entah itu rasa atau apapun itu STOP jangan diteruskan makannya Semoga gak terjadi apa2..;https://x.com/undefined/status/1967372642467655700;individual;relevan;https://x.com/undefined/status/1967372642467655700
14/09/2025 16:13;di dapur MBG atau SPPG sejak jam 4 sore tadi sudah memulai untuk menyiapkan makanan bergizi gratis untuk didistribuikan besok.. ini bagian persiapan;https://x.com/undefined/status/1967260344063234489;individual;relevan;https://x.com/undefined/status/1967260344063234489
14/09/2025 23:53;Dasyiatnya paparan Purbaya mengapa dia selalu mengeritik SMI BI mengapa tak mengeritik Jokowi soal dana Hutang dialihkan utk Prakerja Bansos stimulus terselubung pemilu. MBG Koperasi Merah Putih Sekolah Rakyat Sekolah Unggulan apakah anggaran dari hutang sini Produktif? https://t.co/z6yUKEt1EH;https://x.com/undefined/status/1967376136964603985;individual;not relevan;https://x.com/undefined/status/1967376136964603985
14/09/2025 17:42;Day 1 asking MBG mana yang bagus dan disertai proof. Serta manfaat secara langsung maupun tidak langsung terhadap masyarakat. Please elaborate ;https://x.com/undefined/status/1967282868331450808;individual;relevan;https://x.com/undefined/status/1967282868331450808
14/09/2025 13:31;Berarti MBG itu kependekan dari Makan Beracun Gratis dong?;https://x.com/undefined/status/1967219644298862788;individual;relevan;https://x.com/undefined/status/1967219644298862788
14/09/2025 22:40;Penentangan Program MBG yang seperti ini tidak pernah mereka tonton..coba pas ada kesalahan di MBG mereka up sekecang²nya di medsos. @Gojekmilitan;https://x.com/undefined/status/1967357778202448001;individual;relevan;https://x.com/undefined/status/1967357778202448001
14/09/2025 13:34;Video viral menampilkan cuplikan kegiatan dan pernyataan Prabowo tentang program pemerintah termasuk data capaian seperti produksi beras nasional dan Program Makan Bergizi Gratis (MBG). MBG yang diluncurkan Januari 2025 telah menjangkau 20 juta penerima manfaat.;https://x.com/undefined/status/1967220311230955881;media;relevan;https://x.com/undefined/status/1967220311230955881
14/09/2025 14:31;Makan bergizi gratis itu investasi buat generasi. Salut buat program keren ini. https://t.co/p3u13c6Gs2;https://x.com/undefined/status/1967234872738459852;suspend;relevan;https://x.com/undefined/status/1967234872738459852
14/09/2025 14:29;Makan bergizi gratis harus aman. Terima kasih buat pengawasan yang bikin rakyat yakin sama program ini. https://t.co/blH3YEXqbP;https://x.com/undefined/status/1967234175502594096;suspend;relevan;https://x.com/undefined/status/1967234175502594096
14/09/2025 23:15;Saya sebenarnya ngga pernah mau berdebat dengan yang beda pandangan politik dan apa hubungannya postingan islami Mba @NoviBudi78 kamu bisa baca ga itu ada kata Simulasi MBG berarti itu bukan yang dilakukan setiap saat Hanya Simulasi https://t.co/9qsLMcJJtJ;https://x.com/undefined/status/1967366534697029838;individual;not relevan;https://x.com/undefined/status/1967366534697029838
14/09/2025 14:30;Salut makan bergizi gratis diawasi ketat. Kesehatan rakyat jadi prioritas utama. https://t.co/Tz3M1ruBfQ;https://x.com/undefined/status/1967234438141526367;suspend;relevan;https://x.com/undefined/status/1967234438141526367
14/09/2025 23:37;hari enih sekolah ak mulai mbg hmzz;https://x.com/undefined/status/1967372212010435015;individual;relevan;https://x.com/undefined/status/1967372212010435015
14/09/2025 17:35;Dana perporsi ceban ya jangan ngarep dapet yang beneran Bergizi. Ya gak Pak @prabowo @DPR_RI. Yang penting ada sebagian anggota Dewan yang kebagian proyek dapur MBG. https://t.co/0GrtBc1qmL;https://x.com/undefined/status/1967281113501700175;individual;relevan;https://x.com/undefined/status/1967281113501700175
14/09/2025 16:44;pls dong ada yg ngebajak isinya MBG bikin anak keracunan etik etik ndasmu antek antek aseng hidup jokowi indonesia gelap indonesia gelap nyenyenyenye tabrak tabrak masuk ;https://x.com/undefined/status/1967268250095653315;suspend;relevan;https://x.com/undefined/status/1967268250095653315
14/09/2025 15:55;"@awiyanto65 Malam juga. Berita ini benar tapi data di gambar dari Juli 2025 (serapan 5T). Sampai September 2025 anggaran MBG 71T sudah terpakai 13 2T (18 6%). Menkeu Purbaya memang minta Kepala BGN jelaskan serapan rendah &amp; konferensi pers bulanan. Sumber: CNN Indonesia";https://x.com/undefined/status/1967256020755124692;individual;relevan;https://x.com/undefined/status/1967256020755124692
14/09/2025 10:49;Puluhan orang pintar di ring 1 @prabowo Ratusan pembantu Presiden: stafsus/menteri/ka badan dst. Pintar semua. Tapi tak satu pun sarankan Prabowo u/ STOP MBG/Bubarkan BGN Knp? Semua Yes Man Pintar tapi ga bermoral Mental penjilat/ABS Ga peduli negara tekor/hancur gara2 MBG;https://x.com/undefined/status/1967178937483903226;individual;relevan;https://x.com/undefined/status/1967178937483903226
14/09/2025 12:08;@regar_op0sisi Makan Bergizi Gratis Makan Bersyukur (nggak m*ti karena keracunan tapi keracunan juga) Gratis (tapi bayar hasil malak pajak) ️️️ Terus nyuruh beban negara jadi tumbal nyicipin #indonesiagelap;https://x.com/undefined/status/1967198812008849746;individual;relevan;https://x.com/undefined/status/1967198812008849746
14/09/2025 11:51;Saya bantu edit biar tamba seru MBG versi haters https://t.co/6G27arK8FW;https://x.com/undefined/status/1967194428256497787;individual;not relevan;https://x.com/undefined/status/1967194428256497787
14/09/2025 23:43;@EndangWila54165 @KangManto123 Berdasarkan berita terkini politisi Gerindra mengonfirmasi ada anggota dewan yang punya dapur MBG tapi detail partai spesifik nggak disebutkan lengkap. Kemungkinan dari koalisi penguasa seperti Gerindra Golkar dll. Kalau ada info lebih lanjut bisa aku cek lagi!;https://x.com/undefined/status/1967373780550082961;media;relevan;https://x.com/undefined/status/1967373780550082961
14/09/2025 15:13;"#SeleraBhinnekaTunggalIka #GabunganPengusahaBioskopSeluruhIndonesia &gt; Janganlah begitu di situasi ekonomi lagi begini. Harga 1 tiket bioskop &amp; harga 1 porsi MBG aja ngejomplang. Jangan memancing sentimen yg gak enak apalagi kamu bukan pemilik bioskop. https://t.co/f3LD8noD7W";https://x.com/undefined/status/1967245361606791204;individual;relevan;https://x.com/undefined/status/1967245361606791204
14/09/2025 23:45;@EndangWila54165 @KangManto123 Oke aku cek update terbaru soal anggota dewan yang punya dapur MBG. Dari berita di Media Indonesia dan Antara ada kritik karena melibatkan DPRD sebagai eksekutor proyek tapi partai spesifik masih terbatas: Gerindra konfirmasi ada dugaan dari Golkar dan PSI. NasDem soroti;https://x.com/undefined/status/1967374212055908746;individual;relevan;https://x.com/undefined/status/1967374212055908746
14/09/2025 15:15;Pantas utk sebahagian kecil rakyat MBG itu perlu! Ini kader @psi_id kan? https://t.co/7FRvS1b20V;https://x.com/undefined/status/1967245717719884064;individual;relevan;https://x.com/undefined/status/1967245717719884064
14/09/2025 17:34;MBG MBAJING BERGIZI GRATIS .;https://x.com/undefined/status/1967280842763616466;suspend;relevan;https://x.com/undefined/status/1967280842763616466
14/09/2025 16:41;Anak gw MBG senin-jumat dia happy makan bareng temen-temennya.. ga abs dia bawa pulang lanjut makan drmh. Ehh dikasih berita nampannya mengandung Lemak Babi. Ini gw harus apa sih? Maju kena mundur kena. BPJPH CEPET BALIK BAWA BERITA YA! PASTIIN BENERAN ADA LARDNYA APA KAGA! cape;https://x.com/undefined/status/1967267543703605741;individual;relevan;https://x.com/undefined/status/1967267543703605741
14/09/2025 11:24;Bubarkan program MBG.... Gratiskan pendidikan termasuk subsidi penuh untuk Swasta. Lakukan evaluasi dan saring sekokah-sekolah baru. Perbaiki kinerja kementerian pendidikan sampai ke dinas dan perbaiki kualitas Guru/Dosen. @prabowo;https://x.com/undefined/status/1967187671253733520;individual;relevan;https://x.com/undefined/status/1967187671253733520
14/09/2025 11:56;Masih kesel sama sistem rekrut ahli gizi di program mbg ini. Bayangin aja lah misal mau running dapur mbg tanggal 20an tapi baru rekrut seminggu bahkan kurang? Minimal juga prioritasin dulu lah yang pentingnya ini AG direkrut akhir. Mikir menu juga bikin gila (gw);https://x.com/undefined/status/1967195769582342609;individual;relevan;https://x.com/undefined/status/1967195769582342609
14/09/2025 12:55;@WagimanDeep212_ @prabowo Badan Gizi Nasional itu fungsinya apa ya? terus dapur2 penyedia MBG itu gak ada pengawasannya? capek liat berita keracunan MBG;https://x.com/undefined/status/1967210617133240425;individual;relevan;https://x.com/undefined/status/1967210617133240425
14/09/2025 14:07;@doyanikemen ditrakrtir makan bergizi gratis;https://x.com/undefined/status/1967228602224934918;individual;relevan;https://x.com/undefined/status/1967228602224934918
14/09/2025 09:15;Assalamualaikum wrwb. Semangat sore semua! Satu lagi bewara dari MBG Bijimana ... ? https://t.co/2YH7rbs5Tp;https://x.com/undefined/status/1967155132967317941;individual;not relevan;https://x.com/undefined/status/1967155132967317941
14/09/2025 12:07;SMPN 7 Majalengka menyajikan MBG dengan cara prasmanan. Siswa bawa tempat makan sendiri. https://t.co/k8FNSmUmy4;https://x.com/undefined/status/1967198607624548824;individual;relevan;https://x.com/undefined/status/1967198607624548824
17/09/2025 23:22;Please Stop MBG Ratusan siswa di Banggai kepulauan Sulawesi Tengah keracunan makan beracun gratis Rabu 18/9/2025. https://t.co/Y5oZCrnayh;https://x.com/undefined/status/1968455647990583455;individual;relevan;https://x.com/undefined/status/1968455647990583455
17/09/2025 14:09;Muhammad Qodari resmi menjabat sebagai Kepala Staf Kepresidenan (KSP). Dia mendapatkan arahan dari Presiden Prabowo Subianto untuk turut membantu menyosialisasikan program pemerintah. Salah satunya program Makan Bergizi Gratis (MBG). Nantinya KSP juga turut menyosialisasikan https://t.co/UYUPQCCMYG;https://x.com/undefined/status/1968316358116155528;media;relevan;https://x.com/undefined/status/1968316358116155528
17/09/2025 15:42;Asosiasi Pesantren Nahdlatul Ulama (NU) menolak penggunaan baki atau wadah makan yang diproduksi di Tiongkok dalam program makan bergizi gratis (MBG) karena diduga terpapar lemak babi selama proses pembuatannya. Tuntutan utama yang diajukan adalah agar pemerintah menghentikan https://t.co/aCQiepUhEy;https://x.com/undefined/status/1968339709907931328;media;relevan;https://x.com/undefined/status/1968339709907931328
17/09/2025 15:43;Mood banget liat si bestie dateng his drawing so special. Nunggu video baru selalu penasaran ama gambar uangnya. Makan bergizi gratis seharusnya buat mereka - yang dijanjikan dipelihara oleh negara. Semoga mereka semua selalu sehat rejeki melimpah juga untuk pemilik warung. https://t.co/jn1pbe6m7r;https://x.com/undefined/status/1968340162091610278;individual;not relevan;https://x.com/undefined/status/1968340162091610278
17/09/2025 16:25;Menu MBG apa kayak gini? https://t.co/YjMrNclf9I;https://x.com/undefined/status/1968350722606662020;individual;not relevan;https://x.com/undefined/status/1968350722606662020
17/09/2025 17:05;VIDEO: Qodari: MBG untuk Atasi Kesenjangan Pangan https://t.co/Y5Nw4fHd9k;https://x.com/undefined/status/1968360733789536303;individual;not relevan;https://x.com/undefined/status/1968360733789536303
17/09/2025 13:58;Makan Bergizi Gratis di Papua adalah sebuah program strategis Presiden Prabowo untuk memajukan kesejahteraan masyarakat Papua. #PapuaIndonesia #PapuaSejahtera #DukungMBG #EkonomiBangkit #IndonesiaLengkap https://t.co/UNBPe8Ut0T;https://x.com/undefined/status/1968313631353024815;individual;relevan;https://x.com/undefined/status/1968313631353024815
17/09/2025 16:10;Program Makan Bergizi Gratis (MBG) bukan sekadar bantuan tapi investasi jangka panjang untuk membentuk generasi unggul yang sehat cerdas dan berdaya saing tinggi. Inilah langkah nyata menuju Indonesia Emas 2045. #PenuhiGiziIndonesia https://t.co/Inh3ePp2E6;https://x.com/undefined/status/1968346774831321420;individual;relevan;https://x.com/undefined/status/1968346774831321420
17/09/2025 16:09;Program Makan Bergizi Gratis selalu memberikan kekuatan baru bagi anak-anak dan masyarakat. Dukung terus Program MBG! #PenuhiGiziIndonesia https://t.co/shZxH4ag3u;https://x.com/undefined/status/1968346702714470495;individual;relevan;https://x.com/undefined/status/1968346702714470495
17/09/2025 14:52;157 Siswa Diduga Keracunan MBG Dirawat di RS Bangkep Sebanyak 157 siswa diduga keracunan Makanan Bergizi Gratis (MBG). Sekitar 80 siswa sudah pulih dan dipulangkan. Baca berita lengkapnya di: https://t.co/0S0O257bZf #makanbergizigratis #keracunanmbg #sulseltimes https://t.co/f9WPM9MwZJ;https://x.com/undefined/status/1968327202434691460;media;relevan;https://x.com/undefined/status/1968327202434691460
17/09/2025 16:10;Program Makan Bergizi Gratis mendukung pemenuhan gizi anak sejak dini sehingga meningkatkan kualitas kesehatan dan daya saing generasi muda Indonesia. #PenuhiGiziIndonesia https://t.co/Z1tOejXAHz;https://x.com/undefined/status/1968346726991016318;individual;relevan;https://x.com/undefined/status/1968346726991016318
17/09/2025 12:00;LRT Bandung Surabaya Medan: Rp 52 T Jembatan Selat Sunda: Rp 225 T Rel kereta Trans Sumatra: Rp 52 T Total: Rp 330 T KMP dan MBG 2025-2026: Rp 940 T Tapi KMP harusnya gapapa KALAU uang yang dipinjamkan berhasil dibalikin lewat keuntungan usaha KALAU. https://t.co/gPI5FDg7P1;https://x.com/undefined/status/1968283795548733591;individual;not relevan;https://x.com/undefined/status/1968283795548733591
17/09/2025 14:44;Program makan bergizi gratis bukan sekadar bantuan tapi langkah nyata membangun bangsa yang lebih sehat dan produktif. #GenerasiSehat #MakanBergiziGratis https://t.co/8Ftxgp4gjd;https://x.com/undefined/status/1968325279274987574;individual;relevan;https://x.com/undefined/status/1968325279274987574
17/09/2025 14:58;SKALA PRIORITAS Perpanjangan Jalur KRL dari Cikarang - Karawang DIBATALKAN Krn Anggaran Tak Cukup. Kebutuhan anggaran KRL jalur Cikarang-Subang kisaran Rp 5-6 T Anggaran Makan Bergizi Gratis (MBG) mencapai sekitar Rp 1 2 T per hari untuk program di th 2026 https://t.co/tczjCERD2Z;https://x.com/undefined/status/1968328784777707971;individual;relevan;https://x.com/undefined/status/1968328784777707971
17/09/2025 14:42;Anak-anak adalah masa depan bangsa. Melalui program makan bergizi gratis kita pastikan mereka tumbuh sehat cerdas dan siap bersaing. #GenerasiSehat #MakanBergiziGratis https://t.co/SuBWmTXTOH;https://x.com/undefined/status/1968324602905690269;individual;relevan;https://x.com/undefined/status/1968324602905690269
17/09/2025 16:09;Program Makan Bergizi Gratis (MBG) bukan sekadar bantuan tapi investasi jangka panjang untuk membentuk generasi unggul yang sehat cerdas dan berdaya saing tinggi. Inilah langkah nyata menuju Indonesia Emas 2045. #PenuhiGiziIndonesia https://t.co/EnxQtWNajM;https://x.com/undefined/status/1968346503690514839;individual;relevan;https://x.com/undefined/status/1968346503690514839
17/09/2025 23:09;@alineadotid Bersama Program Makan Bergizi Gratis masa depan masyarakat Indonesia semakin maju dan bergenerasi hebat. #FaktaIndonesia #MakanBergiziGratis #DukungMakanBergiziGratis #DukungProgramMakanBergiziGratis https://t.co/bAmUcfwnP9;https://x.com/undefined/status/1968452202277511510;individual;relevan;https://x.com/undefined/status/1968452202277511510
17/09/2025 14:48;Program Makan Bergizi Gratis Membawa Manfaat Positif Bagi Perekonomian dan Perbaikan Gizi Masyarakat https://t.co/k4IbYxJRLb;https://x.com/undefined/status/1968326250436649397;individual;relevan;https://x.com/undefined/status/1968326250436649397
17/09/2025 16:08;Program Makan Bergizi Gratis selalu memberikan kekuatan baru bagi anak-anak dan masyarakat. Dukung terus Program MBG! #PenuhiGiziIndonesia https://t.co/nBlEx9ADw6;https://x.com/undefined/status/1968346411650679289;individual;relevan;https://x.com/undefined/status/1968346411650679289
17/09/2025 11:03;MBG Modus Korupsi yang dengan sengaja mengorbankan anak Indonesia zolim @DPR_RI mingkem bae @KemenkeuRI Stop Anggaran MBG https://t.co/k8pvzlcSsJ;https://x.com/undefined/status/1968269670705999954;individual;relevan;https://x.com/undefined/status/1968269670705999954
17/09/2025 12:26;Ti ati ya DPRD dan Pemkot Prabumulih jangan lambat dan salah merespon. Sejak demo Agustus kmrin kesabaran rakyat thdp keadilan sudah setipis semangka MBG. https://t.co/0EnmpBfFAv;https://x.com/undefined/status/1968290373371118006;individual;not relevan;https://x.com/undefined/status/1968290373371118006
17/09/2025 23:09;@alineadotid Bersama Program Makan Bergizi Gratis masa depan masyarakat Indonesia semakin maju dan bergenerasi hebat. #FaktaIndonesia #MakanBergiziGratis #DukungMakanBergiziGratis #DukungProgramMakanBergiziGratis https://t.co/QhD6pflkAm;https://x.com/undefined/status/1968452160762351636;individual;relevan;https://x.com/undefined/status/1968452160762351636
17/09/2025 16:08;Program Makan Bergizi Gratis mendukung pemenuhan gizi anak sejak dini sehingga meningkatkan kualitas kesehatan dan daya saing generasi muda Indonesia. #PenuhiGiziIndonesia https://t.co/lLPpjMN662;https://x.com/undefined/status/1968346453585338653;individual;relevan;https://x.com/undefined/status/1968346453585338653
17/09/2025 20:22;Tololnya keterlaluan... Surat MBG di Brebes : Anak keracunan MBG orang tua dilarang menuntut https://t.co/0AdSK6zbmh;https://x.com/undefined/status/1968410171136458839;individual;relevan;https://x.com/undefined/status/1968410171136458839
17/09/2025 23:25;Program Makan Bergizi Gratis (MBG) terus menuai polemik. Kali ini MBG di Kabupaten Sragen viral di media sosial karena porsi makanan yang diberikan kepada siswa dinilai sangat kecil dan tidak sebanding dengan anggaran yang telah ditentukan pemerintah. Klik untuk baca: https://t.co/zpq83cy72s;https://x.com/undefined/status/1968456382648328631;media;relevan;https://x.com/undefined/status/1968456382648328631
17/09/2025 16:08;Program Makan Bergizi Gratis mendorong tumbuhnya usaha pangan lokal dan membuka lapangan kerja baru di berbagai daerah. #PenuhiGiziIndonesia https://t.co/XIXC19SHnK;https://x.com/undefined/status/1968346365211349345;individual;relevan;https://x.com/undefined/status/1968346365211349345
17/09/2025 16:09;Program Makan Bergizi Gratis (MBG) tidak hanya berdampak pada peningkatan gizi anak tetapi juga mendorong perputaran ekonomi lokal melalui pelibatan UMKM dan petani setempat. #PenuhiGiziIndonesia https://t.co/Fik9tQevMW;https://x.com/undefined/status/1968346616383107459;individual;relevan;https://x.com/undefined/status/1968346616383107459
17/09/2025 23:17;The video: (Konteksnya keracunan MBG) https://t.co/gwbodYU67j;https://x.com/undefined/status/1968454315766595697;individual;not relevan;https://x.com/undefined/status/1968454315766595697
17/09/2025 23:56;Makan Bergizi Gratis untuk generasi papua sehat dan cerdas https://t.co/koj1d7FUMa;https://x.com/undefined/status/1968464035512275114;individual;relevan;https://x.com/undefined/status/1968464035512275114
17/09/2025 22:41;Program Makan Bergizi Gratis meningkatkan kualitas gizi anak dan meningkatkan kualitas SDM #MakanBergiziGratis #ManfaatMBG #CegahStunting #DukungMBG #IndonesiaEmas20 https://t.co/1918YIwNX6;https://x.com/undefined/status/1968445156975370443;individual;relevan;https://x.com/undefined/status/1968445156975370443
17/09/2025 10:00;Tokoh Pemuda Bengkulu Desak Polri Usut Tuntas 539 Siswa dan Guru di Lebong Keracunan MBG https://t.co/nl03jKaa9E;https://x.com/undefined/status/1968253608455213546;media;relevan;https://x.com/undefined/status/1968253608455213546
17/09/2025 16:09;Program Makan Bergizi Gratis (MBG) hadir sebagai langkah strategis membentuk generasi sehat cerdas dan berdaya saing tinggi demi terwujudnya visi Indonesia Emas 2045. #PenuhiGiziIndonesia https://t.co/rjkN0yZL1I;https://x.com/undefined/status/1968346526843073002;individual;relevan;https://x.com/undefined/status/1968346526843073002
17/09/2025 16:09;Program Makan Bergizi Gratis mendukung tumbuh kembang anak secara optimal sebagai fondasi bagi terwujudnya Indonesia Emas 2045. #PenuhiGiziIndonesia https://t.co/vqerP1C1zo;https://x.com/undefined/status/1968346570400870577;individual;relevan;https://x.com/undefined/status/1968346570400870577
17/09/2025 19:28;aneh bgt anj orang orang ada anak yg keracunan mbg sampe kejang yg disalahin anaknya. katanya alergi masa udh gede gatau alerginya apa trus tetep makan mbgnya. pdhl yg keracunan sampe ratusan malah nyalahin korban aneh bgt anj. pas ngecek beritanya masalahnya karena ikan https://t.co/7Y48qjQPyn;https://x.com/undefined/status/1968396675275210944;individual;relevan;https://x.com/undefined/status/1968396675275210944
17/09/2025 23:58;Program Makan Bergizi Gratis Membawa Manfaat Positif Bagi Perekonomian dan Perbaikan Gizi Masyarakat https://t.co/Umf7snsERL;https://x.com/undefined/status/1968464493874184617;individual;relevan;https://x.com/undefined/status/1968464493874184617
17/09/2025 16:09;Program Makan Bergizi Gratis (MBG) hadir sebagai langkah strategis membentuk generasi sehat cerdas dan berdaya saing tinggi demi terwujudnya visi Indonesia Emas 2045. #PenuhiGiziIndonesia https://t.co/cUhq62pfJL;https://x.com/undefined/status/1968346547890131381;individual;relevan;https://x.com/undefined/status/1968346547890131381
17/09/2025 19:47;MBG berpetaka lagi https://t.co/0uJw3KqZng;https://x.com/undefined/status/1968401375194173906;individual;relevan;https://x.com/undefined/status/1968401375194173906
17/09/2025 16:56;@zanatul_91 Setiap hari selalu ada yg keracunan MBG https://t.co/GLCg7EbrDG;https://x.com/undefined/status/1968358505531982223;individual;relevan;https://x.com/undefined/status/1968358505531982223
17/09/2025 16:31;Ratusan Anak Sekolah di duga Keracunan makanan MBG di sekolahnya siang tadi di larikan ke UGD RS Trikora Salakan Kab. Banggai Kepulauan Rabu 17 September 2025 https://t.co/jIT9XhAOhl;https://x.com/undefined/status/1968352140319154533;individual;relevan;https://x.com/undefined/status/1968352140319154533
17/09/2025 23:08;@alineadotid Bersama Program Makan Bergizi Gratis masa depan masyarakat Indonesia semakin maju dan bergenerasi hebat. #FaktaIndonesia #MakanBergiziGratis #DukungMakanBergiziGratis #DukungProgramMakanBergiziGratis https://t.co/P4RDDtzY29;https://x.com/undefined/status/1968452116990828870;individual;relevan;https://x.com/undefined/status/1968452116990828870
17/09/2025 16:08;Program Makan Bergizi Gratis selalu memberikan kekuatan baru bagi anak-anak dan masyarakat. Dukung terus Program MBG! #PenuhiGiziIndonesia https://t.co/mmT8hGolep;https://x.com/undefined/status/1968346430009205033;individual;relevan;https://x.com/undefined/status/1968346430009205033
17/09/2025 14:34;*Biddokkes Polda Jateng Pastikan Standar Food Safety pada Program Makan Bergizi Gratis.* Polda Jateng Kota Semarang | Bidang Kedokteran dan Kesehatan (Biddokkes) Polda Jawa Tengah terus mengawal kualitas pangan dalam program Makan Bergizi Gratis (MBG) yang digulirkan pemerintah https://t.co/NhhhOtplUL;https://x.com/undefined/status/1968322713422098669;media;relevan;https://x.com/undefined/status/1968322713422098669
17/09/2025 17:36;Setiap hari ada yg keracunan MBG https://t.co/RGerx6ONk6;https://x.com/undefined/status/1968368393091969153;individual;relevan;https://x.com/undefined/status/1968368393091969153
17/09/2025 17:49;MBG berakhir ricuh... https://t.co/ZBecqRa3Ah;https://x.com/undefined/status/1968371664712024313;individual;relevan;https://x.com/undefined/status/1968371664712024313
17/09/2025 23:59;Makan Bergizi Gratis untuk generasi papua sehat dan cerdas https://t.co/Zq6p8pLBnP;https://x.com/undefined/status/1968464781507182747;individual;relevan;https://x.com/undefined/status/1968464781507182747
17/09/2025 11:50;Anggaran pendidikan menyebar ke mana-mana termasuk untuk program Makan Bergizi Gratis. Kemajuan pendidikan nasional pun jadi pertaruhan. #Dikbud #AdadiKompas https://t.co/BpSJID4c3r;https://x.com/undefined/status/1968281385770123596;media;relevan;https://x.com/undefined/status/1968281385770123596
17/09/2025 16:18;Hasil Uji Lab di Cina Temukan Minyak Babi di Ompreng Makan Bergizi Gratis HASIL uji laboratorium di Cina menunjukkan adanya penggunaan minyak babi dalam produksi ompreng atau food tray untuk program Makan Bergizi Gratis (MBG). Sekretaris Pengurus Wilayah Rabithah Ma ahid https://t.co/FtXMcxHSMk;https://x.com/undefined/status/1968348800126431709;individual;relevan;https://x.com/undefined/status/1968348800126431709
17/09/2025 13:29;M B G : - Makanan Bergizi Gratis - Makanan Beracun Gratis - Makanan Berbelatung Gratis Ah sudahlah..... Ntar buzer-buzer MBG langsung kompak nyerang gue. Wakakkakakakakka... #Ngik https://t.co/S3ipZkaiaZ;https://x.com/undefined/status/1968306284597592139;individual;relevan;https://x.com/undefined/status/1968306284597592139
17/09/2025 17:18;https://t.co/WvTeSEmjXO Kepala Staf Kepresidenan M. Qodari mengatakan program makan bergizi gratis (MBG) adalah program unggulan Pemerintah untuk mengatasi kesenjangan pangan.;https://x.com/undefined/status/1968363834365849826;media;relevan;https://x.com/undefined/status/1968363834365849826
17/09/2025 12:41;Badan Gizi Nasional (BGN) menegaskan mitra program Makan Bergizi Gratis (MBG) minimal harus berbadan hukum guna memberikan kepastian keamanan dan keberlanjutan pasokan bahan pangan. https://t.co/nEUEaxcTi1;https://x.com/undefined/status/1968294239961579991;media;relevan;https://x.com/undefined/status/1968294239961579991
17/09/2025 12:30;Makan Bergizi Gratis alias tinggal motek di pekarangan tetangga https://t.co/l5W0vMa9O8;https://x.com/undefined/status/1968291446580293990;suspend;relevan;https://x.com/undefined/status/1968291446580293990
17/09/2025 18:30;Belasan Siswa SMA Lamongan Dilarikan ke RS Usai Santap MBG https://t.co/sG2D2cwO3W;https://x.com/undefined/status/1968382027578884398;media;relevan;https://x.com/undefined/status/1968382027578884398
